id_frame;id_face;emotion;posx_ini;posy_ini;posx_end;posy_end;img_path
1957;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1957_1.png
1958;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1958_1.png
1959;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1959_1.png
1960;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1960_1.png
1961;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1961_1.png
1962;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1962_1.png
1963;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1963_1.png
1964;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1964_1.png
1965;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1965_1.png
1966;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1966_1.png
1967;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1967_1.png
1968;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1968_1.png
1969;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1969_1.png
1970;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1970_1.png
1971;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1971_1.png
1972;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1972_1.png
1973;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1973_1.png
1974;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1974_1.png
1975;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1975_1.png
1976;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1976_1.png
1977;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1977_1.png
1978;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1978_1.png
1979;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1979_1.png
1980;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1980_1.png
1981;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1981_1.png
1982;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1982_1.png
1983;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1983_1.png
1984;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1984_1.png
1985;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1985_1.png
1986;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1986_1.png
1987;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1987_1.png
1988;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1988_1.png
1989;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1989_1.png
1990;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1990_1.png
1991;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1991_1.png
1992;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1992_1.png
1993;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1993_1.png
1994;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1994_1.png
1995;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1995_1.png
1996;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1996_1.png
1997;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1997_1.png
1998;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1998_1.png
1999;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_1999_1.png
2000;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2000_1.png
2001;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2001_1.png
2002;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2002_1.png
2003;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2003_1.png
2004;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2004_1.png
2005;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2005_1.png
2006;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2006_1.png
2007;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2007_1.png
2008;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2008_1.png
2009;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2009_1.png
2010;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2010_1.png
2011;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2011_1.png
2012;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2012_1.png
2013;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2013_1.png
2014;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2014_1.png
2015;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2015_1.png
2016;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2016_1.png
2017;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2017_1.png
2018;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2018_1.png
2019;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2019_1.png
2020;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2020_1.png
2021;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2021_1.png
2022;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2022_1.png
2023;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2023_1.png
2024;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2024_1.png
2025;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2025_1.png
2026;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2026_1.png
2027;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2027_1.png
2028;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2028_1.png
2029;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2029_1.png
2030;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2030_1.png
2031;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2031_1.png
2032;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2032_1.png
2033;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2033_1.png
2034;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2034_1.png
2035;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2035_1.png
2036;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2036_1.png
2037;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2037_1.png
2038;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2038_1.png
2039;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2039_1.png
2040;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2040_1.png
2041;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2041_1.png
2042;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2042_1.png
2043;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2043_1.png
2044;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2044_1.png
2045;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2045_1.png
2046;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2046_1.png
2047;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2047_1.png
2048;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2048_1.png
2049;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2049_1.png
2050;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2050_1.png
2051;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2051_1.png
2052;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2052_1.png
2053;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2053_1.png
2054;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2054_1.png
2055;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2055_1.png
2056;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2056_1.png
2057;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2057_1.png
2058;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2058_1.png
2059;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2059_1.png
2060;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2060_1.png
2061;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2061_1.png
2062;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2062_1.png
2063;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2063_1.png
2064;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2064_1.png
2065;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2065_1.png
2066;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2066_1.png
2067;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2067_1.png
2068;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2068_1.png
2069;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2069_1.png
2070;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2070_1.png
2071;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2071_1.png
2072;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2072_1.png
2073;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2073_1.png
2074;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2074_1.png
2075;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2075_1.png
2076;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2076_1.png
2077;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2077_1.png
2078;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2078_1.png
2079;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2079_1.png
2080;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2080_1.png
2081;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2081_1.png
2082;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2082_1.png
2083;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2083_1.png
2084;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2084_1.png
2085;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2085_1.png
2086;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2086_1.png
2087;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2087_1.png
2088;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2088_1.png
2089;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2089_1.png
2090;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2090_1.png
2091;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2091_1.png
2092;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2092_1.png
2093;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2093_1.png
2094;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2094_1.png
2095;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2095_1.png
2096;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2096_1.png
2097;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2097_1.png
2098;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2098_1.png
2099;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2099_1.png
2100;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2100_1.png
2101;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2101_1.png
2102;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2102_1.png
2103;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2103_1.png
2104;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2104_1.png
2105;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2105_1.png
2106;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2106_1.png
2107;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2107_1.png
2108;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2108_1.png
2109;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2109_1.png
2110;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2110_1.png
2111;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2111_1.png
2112;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2112_1.png
2113;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2113_1.png
2114;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2114_1.png
2115;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2115_1.png
